member_id,committee_id,committee_name
G000386,SCNC,Caucus on International Narcotics Control
F000062,SCNC,Caucus on International Narcotics Control
W000802,SCNC,Caucus on International Narcotics Control
C001056,SCNC,Caucus on International Narcotics Control
H001069,SCNC,Caucus on International Narcotics Control
R000584,SCNC,Caucus on International Narcotics Control
G000386,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
H001069,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
F000463,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
S001203,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
R000307,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
S000770,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
L000174,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
M000355,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
B000944,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
K000367,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
B001236,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
H001061,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
B001267,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
G000555,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
E000295,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
D000607,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
T000250,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
C001070,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
D000618,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
V000128,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
P000612,SSAF,"Committee on Agriculture, Nutrition, and Forestry"
G000386,SSFI,Committee on Finance
W000802,SSFI,Committee on Finance
C001056,SSFI,Committee on Finance
R000307,SSFI,Committee on Finance
S000770,SSFI,Committee on Finance
B000944,SSFI,Committee on Finance
B001267,SSFI,Committee on Finance
T000250,SSFI,Committee on Finance
C001070,SSFI,Committee on Finance
S001184,SSFI,Committee on Finance
N000032,SSFI,Committee on Finance
M001170,SSFI,Committee on Finance
C000880,SSFI,Committee on Finance
M000639,SSFI,Committee on Finance
T000461,SSFI,Committee on Finance
W000805,SSFI,Committee on Finance
H001041,SSFI,Committee on Finance
C000127,SSFI,Committee on Finance
W000779,SSFI,Committee on Finance
C001075,SSFI,Committee on Finance
P000449,SSFI,Committee on Finance
C000174,SSFI,Committee on Finance
C000141,SSFI,Committee on Finance
H000338,SSFI,Committee on Finance
E000285,SSFI,Committee on Finance
B001135,SSFI,Committee on Finance
I000055,SSFI,Committee on Finance
G000386,SSBU,Committee on the Budget
W000802,SSBU,Committee on the Budget
S000770,SSBU,Committee on the Budget
B001236,SSBU,Committee on the Budget
V000128,SSBU,Committee on the Budget
P000612,SSBU,Committee on the Budget
M001111,SSBU,Committee on the Budget
G000359,SSBU,Committee on the Budget
M001176,SSBU,Committee on the Budget
K000393,SSBU,Committee on the Budget
C001095,SSBU,Committee on the Budget
K000384,SSBU,Committee on the Budget
K000383,SSBU,Committee on the Budget
C000880,SSBU,Committee on the Budget
C001071,SSBU,Committee on the Budget
T000461,SSBU,Committee on the Budget
W000805,SSBU,Committee on the Budget
J000293,SSBU,Committee on the Budget
G000562,SSBU,Committee on the Budget
W000779,SSBU,Committee on the Budget
S000033,SSBU,Committee on the Budget
H001075,SSBU,Committee on the Budget
E000285,SSBU,Committee on the Budget
G000386,SSJU,Committee on the Judiciary
F000062,SSJU,Committee on the Judiciary
W000802,SSJU,Committee on the Judiciary
C001056,SSJU,Committee on the Judiciary
L000174,SSJU,Committee on the Judiciary
K000367,SSJU,Committee on the Judiciary
D000563,SSJU,Committee on the Judiciary
G000359,SSJU,Committee on the Judiciary
C001088,SSJU,Committee on the Judiciary
K000393,SSJU,Committee on the Judiciary
B001277,SSJU,Committee on the Judiciary
T000476,SSJU,Committee on the Judiciary
H001042,SSJU,Committee on the Judiciary
C001098,SSJU,Committee on the Judiciary
S001197,SSJU,Committee on the Judiciary
C000880,SSJU,Committee on the Judiciary
B001288,SSJU,Committee on the Judiciary
L000577,SSJU,Committee on the Judiciary
F000444,SSJU,Committee on the Judiciary
H001075,SSJU,Committee on the Judiciary
H000338,SSJU,Committee on the Judiciary
F000062,SSAP,Committee on Appropriations
L000174,SSAP,Committee on Appropriations
M000355,SSAP,Committee on Appropriations
B001236,SSAP,Committee on Appropriations
H001061,SSAP,Committee on Appropriations
D000618,SSAP,Committee on Appropriations
V000128,SSAP,Committee on Appropriations
S000320,SSAP,Committee on Appropriations
M001111,SSAP,Committee on Appropriations
A000360,SSAP,Committee on Appropriations
C001035,SSAP,Committee on Appropriations
D000563,SSAP,Committee on Appropriations
M001153,SSAP,Committee on Appropriations
R000122,SSAP,Committee on Appropriations
G000359,SSAP,Committee on Appropriations
T000464,SSAP,Committee on Appropriations
B000575,SSAP,Committee on Appropriations
U000039,SSAP,Committee on Appropriations
M000934,SSAP,Committee on Appropriations
S001181,SSAP,Committee on Appropriations
M001176,SSAP,Committee on Appropriations
C001088,SSAP,Committee on Appropriations
C001047,SSAP,Committee on Appropriations
S001194,SSAP,Committee on Appropriations
L000575,SSAP,Committee on Appropriations
B001230,SSAP,Committee on Appropriations
M001169,SSAP,Committee on Appropriations
K000393,SSAP,Committee on Appropriations
M001183,SSAP,Committee on Appropriations
R000595,SSAP,Committee on Appropriations
F000062,SSRA,Committee on Rules and Administration
F000463,SSRA,Committee on Rules and Administration
R000307,SSRA,Committee on Rules and Administration
L000174,SSRA,Committee on Rules and Administration
M000355,SSRA,Committee on Rules and Administration
K000367,SSRA,Committee on Rules and Administration
S000320,SSRA,Committee on Rules and Administration
A000360,SSRA,Committee on Rules and Administration
D000563,SSRA,Committee on Rules and Administration
B000575,SSRA,Committee on Rules and Administration
U000039,SSRA,Committee on Rules and Administration
C001047,SSRA,Committee on Rules and Administration
W000437,SSRA,Committee on Rules and Administration
K000383,SSRA,Committee on Rules and Administration
C001098,SSRA,Committee on Rules and Administration
W000805,SSRA,Committee on Rules and Administration
C001113,SSRA,Committee on Rules and Administration
S000148,SSRA,Committee on Rules and Administration
F000062,SLIN,Select Committee on Intelligence
C001056,SLIN,Select Committee on Intelligence
R000584,SLIN,Select Committee on Intelligence
M000355,SLIN,Select Committee on Intelligence
C001035,SLIN,Select Committee on Intelligence
R000122,SLIN,Select Committee on Intelligence
B000575,SLIN,Select Committee on Intelligence
L000575,SLIN,Select Committee on Intelligence
M001183,SLIN,Select Committee on Intelligence
R000595,SLIN,Select Committee on Intelligence
C001095,SLIN,Select Committee on Intelligence
K000383,SLIN,Select Committee on Intelligence
H001046,SLIN,Select Committee on Intelligence
W000805,SLIN,Select Committee on Intelligence
W000779,SLIN,Select Committee on Intelligence
H001075,SLIN,Select Committee on Intelligence
B001135,SLIN,Select Committee on Intelligence
S000148,SLIN,Select Committee on Intelligence
W000802,SSEV,Committee on Environment and Public Works
F000463,SSEV,Committee on Environment and Public Works
B001236,SSEV,Committee on Environment and Public Works
G000555,SSEV,Committee on Environment and Public Works
E000295,SSEV,Committee on Environment and Public Works
V000128,SSEV,Committee on Environment and Public Works
S000320,SSEV,Committee on Environment and Public Works
M000934,SSEV,Committee on Environment and Public Works
M001176,SSEV,Committee on Environment and Public Works
C001047,SSEV,Committee on Environment and Public Works
I000024,SSEV,Committee on Environment and Public Works
W000437,SSEV,Committee on Environment and Public Works
R000605,SSEV,Committee on Environment and Public Works
S001198,SSEV,Committee on Environment and Public Works
M000133,SSEV,Committee on Environment and Public Works
B001288,SSEV,Committee on Environment and Public Works
D000622,SSEV,Committee on Environment and Public Works
B001261,SSEV,Committee on Environment and Public Works
S000033,SSEV,Committee on Environment and Public Works
C000174,SSEV,Committee on Environment and Public Works
C000141,SSEV,Committee on Environment and Public Works
H001075,SSEV,Committee on Environment and Public Works
W000802,SSHR,"Committee on Health, Education, Labor, and Pensions"
S001203,SSHR,"Committee on Health, Education, Labor, and Pensions"
R000307,SSHR,"Committee on Health, Education, Labor, and Pensions"
B001267,SSHR,"Committee on Health, Education, Labor, and Pensions"
C001070,SSHR,"Committee on Health, Education, Labor, and Pensions"
M001111,SSHR,"Committee on Health, Education, Labor, and Pensions"
A000360,SSHR,"Committee on Health, Education, Labor, and Pensions"
C001035,SSHR,"Committee on Health, Education, Labor, and Pensions"
M001153,SSHR,"Committee on Health, Education, Labor, and Pensions"
B001230,SSHR,"Committee on Health, Education, Labor, and Pensions"
M001169,SSHR,"Committee on Health, Education, Labor, and Pensions"
S001184,SSHR,"Committee on Health, Education, Labor, and Pensions"
K000384,SSHR,"Committee on Health, Education, Labor, and Pensions"
W000817,SSHR,"Committee on Health, Education, Labor, and Pensions"
J000300,SSHR,"Committee on Health, Education, Labor, and Pensions"
H001076,SSHR,"Committee on Health, Education, Labor, and Pensions"
Y000064,SSHR,"Committee on Health, Education, Labor, and Pensions"
S000033,SSHR,"Committee on Health, Education, Labor, and Pensions"
C001075,SSHR,"Committee on Health, Education, Labor, and Pensions"
H000338,SSHR,"Committee on Health, Education, Labor, and Pensions"
E000285,SSHR,"Committee on Health, Education, Labor, and Pensions"
B001135,SSHR,"Committee on Health, Education, Labor, and Pensions"
I000055,SSHR,"Committee on Health, Education, Labor, and Pensions"
P000603,SSHR,"Committee on Health, Education, Labor, and Pensions"
W000802,SPAG,Special Committee on Aging
F000463,SPAG,Special Committee on Aging
G000555,SPAG,Special Committee on Aging
D000607,SPAG,Special Committee on Aging
C001070,SPAG,Special Committee on Aging
C001035,SPAG,Special Committee on Aging
R000595,SPAG,Special Committee on Aging
S001184,SPAG,Special Committee on Aging
N000032,SPAG,Special Committee on Aging
B001277,SPAG,Special Committee on Aging
T000476,SPAG,Special Committee on Aging
W000817,SPAG,Special Committee on Aging
J000300,SPAG,Special Committee on Aging
C001071,SPAG,Special Committee on Aging
C001113,SPAG,Special Committee on Aging
F000444,SPAG,Special Committee on Aging
H000338,SPAG,Special Committee on Aging
B001135,SPAG,Special Committee on Aging
H001069,SSBK,"Committee on Banking, Housing, and Urban Affairs"
B000944,SSBK,"Committee on Banking, Housing, and Urban Affairs"
D000607,SSBK,"Committee on Banking, Housing, and Urban Affairs"
V000128,SSBK,"Committee on Banking, Housing, and Urban Affairs"
P000612,SSBK,"Committee on Banking, Housing, and Urban Affairs"
S000320,SSBK,"Committee on Banking, Housing, and Urban Affairs"
R000122,SSBK,"Committee on Banking, Housing, and Urban Affairs"
T000464,SSBK,"Committee on Banking, Housing, and Urban Affairs"
M000934,SSBK,"Committee on Banking, Housing, and Urban Affairs"
S001194,SSBK,"Committee on Banking, Housing, and Urban Affairs"
K000393,SSBK,"Committee on Banking, Housing, and Urban Affairs"
S001184,SSBK,"Committee on Banking, Housing, and Urban Affairs"
C001095,SSBK,"Committee on Banking, Housing, and Urban Affairs"
R000605,SSBK,"Committee on Banking, Housing, and Urban Affairs"
T000476,SSBK,"Committee on Banking, Housing, and Urban Affairs"
W000817,SSBK,"Committee on Banking, Housing, and Urban Affairs"
S001197,SSBK,"Committee on Banking, Housing, and Urban Affairs"
J000300,SSBK,"Committee on Banking, Housing, and Urban Affairs"
C000880,SSBK,"Committee on Banking, Housing, and Urban Affairs"
M000639,SSBK,"Committee on Banking, Housing, and Urban Affairs"
C001071,SSBK,"Committee on Banking, Housing, and Urban Affairs"
T000461,SSBK,"Committee on Banking, Housing, and Urban Affairs"
W000805,SSBK,"Committee on Banking, Housing, and Urban Affairs"
H001041,SSBK,"Committee on Banking, Housing, and Urban Affairs"
C001113,SSBK,"Committee on Banking, Housing, and Urban Affairs"
H001069,SSGA,Committee on Homeland Security and Governmental Affairs
H001061,SSGA,Committee on Homeland Security and Governmental Affairs
D000618,SSGA,Committee on Homeland Security and Governmental Affairs
T000464,SSGA,Committee on Homeland Security and Governmental Affairs
L000575,SSGA,Committee on Homeland Security and Governmental Affairs
M001170,SSGA,Committee on Homeland Security and Governmental Affairs
P000595,SSGA,Committee on Homeland Security and Governmental Affairs
J000300,SSGA,Committee on Homeland Security and Governmental Affairs
J000293,SSGA,Committee on Homeland Security and Governmental Affairs
H001076,SSGA,Committee on Homeland Security and Governmental Affairs
P000449,SSGA,Committee on Homeland Security and Governmental Affairs
C000174,SSGA,Committee on Homeland Security and Governmental Affairs
H001075,SSGA,Committee on Homeland Security and Governmental Affairs
E000285,SSGA,Committee on Homeland Security and Governmental Affairs
P000603,SSGA,Committee on Homeland Security and Governmental Affairs
H001069,SLIA,Committee on Indian Affairs
S001203,SLIA,Committee on Indian Affairs
H001061,SLIA,Committee on Indian Affairs
D000618,SLIA,Committee on Indian Affairs
M001153,SLIA,Committee on Indian Affairs
T000464,SLIA,Committee on Indian Affairs
U000039,SLIA,Committee on Indian Affairs
M000934,SLIA,Committee on Indian Affairs
S001194,SLIA,Committee on Indian Affairs
L000575,SLIA,Committee on Indian Affairs
C000880,SLIA,Committee on Indian Affairs
C001113,SLIA,Committee on Indian Affairs
C000127,SLIA,Committee on Indian Affairs
B001261,SLIA,Committee on Indian Affairs
H001069,SSSB,Committee on Small Business and Entrepreneurship
R000584,SSSB,Committee on Small Business and Entrepreneurship
E000295,SSSB,Committee on Small Business and Entrepreneurship
S001181,SSSB,Committee on Small Business and Entrepreneurship
C001088,SSSB,Committee on Small Business and Entrepreneurship
K000393,SSSB,Committee on Small Business and Entrepreneurship
R000595,SSSB,Committee on Small Business and Entrepreneurship
S001184,SSSB,Committee on Small Business and Entrepreneurship
I000024,SSSB,Committee on Small Business and Entrepreneurship
R000605,SSSB,Committee on Small Business and Entrepreneurship
H001042,SSSB,Committee on Small Business and Entrepreneurship
C000127,SSSB,Committee on Small Business and Entrepreneurship
M000133,SSSB,Committee on Small Business and Entrepreneurship
B001288,SSSB,Committee on Small Business and Entrepreneurship
D000622,SSSB,Committee on Small Business and Entrepreneurship
Y000064,SSSB,Committee on Small Business and Entrepreneurship
C000141,SSSB,Committee on Small Business and Entrepreneurship
E000285,SSSB,Committee on Small Business and Entrepreneurship
P000603,SSSB,Committee on Small Business and Entrepreneurship
R000584,SSEG,Committee on Energy and Natural Resources
S001203,SSEG,Committee on Energy and Natural Resources
S000770,SSEG,Committee on Energy and Natural Resources
H001061,SSEG,Committee on Energy and Natural Resources
D000618,SSEG,Committee on Energy and Natural Resources
A000360,SSEG,Committee on Energy and Natural Resources
M001153,SSEG,Committee on Energy and Natural Resources
C001047,SSEG,Committee on Energy and Natural Resources
M001183,SSEG,Committee on Energy and Natural Resources
H001042,SSEG,Committee on Energy and Natural Resources
K000383,SSEG,Committee on Energy and Natural Resources
H001046,SSEG,Committee on Energy and Natural Resources
C001113,SSEG,Committee on Energy and Natural Resources
C000127,SSEG,Committee on Energy and Natural Resources
L000577,SSEG,Committee on Energy and Natural Resources
D000622,SSEG,Committee on Energy and Natural Resources
G000562,SSEG,Committee on Energy and Natural Resources
W000779,SSEG,Committee on Energy and Natural Resources
B001261,SSEG,Committee on Energy and Natural Resources
S000033,SSEG,Committee on Energy and Natural Resources
F000444,SSEG,Committee on Energy and Natural Resources
C001075,SSEG,Committee on Energy and Natural Resources
P000449,SSEG,Committee on Energy and Natural Resources
R000584,SSFR,Committee on Foreign Relations
U000039,SSFR,Committee on Foreign Relations
S001181,SSFR,Committee on Foreign Relations
M001176,SSFR,Committee on Foreign Relations
C001088,SSFR,Committee on Foreign Relations
M001169,SSFR,Committee on Foreign Relations
R000595,SSFR,Committee on Foreign Relations
K000384,SSFR,Committee on Foreign Relations
M000639,SSFR,Committee on Foreign Relations
C001071,SSFR,Committee on Foreign Relations
M000133,SSFR,Committee on Foreign Relations
B001288,SSFR,Committee on Foreign Relations
J000293,SSFR,Committee on Foreign Relations
G000562,SSFR,Committee on Foreign Relations
Y000064,SSFR,Committee on Foreign Relations
B001261,SSFR,Committee on Foreign Relations
F000444,SSFR,Committee on Foreign Relations
P000449,SSFR,Committee on Foreign Relations
C000141,SSFR,Committee on Foreign Relations
I000055,SSFR,Committee on Foreign Relations
P000603,SSFR,Committee on Foreign Relations
R000584,SLET,Select Committee on Ethics
R000307,SLET,Select Committee on Ethics
S001181,SLET,Select Committee on Ethics
C001088,SLET,Select Committee on Ethics
S001194,SLET,Select Committee on Ethics
I000055,SLET,Select Committee on Ethics
F000463,SSAS,Committee on Armed Services
G000555,SSAS,Committee on Armed Services
E000295,SSAS,Committee on Armed Services
D000607,SSAS,Committee on Armed Services
P000612,SSAS,Committee on Armed Services
R000122,SSAS,Committee on Armed Services
G000359,SSAS,Committee on Armed Services
S001181,SSAS,Committee on Armed Services
S001184,SSAS,Committee on Armed Services
S001184,SSAS,Committee on Armed Services
I000024,SSAS,Committee on Armed Services
W000437,SSAS,Committee on Armed Services
N000032,SSAS,Committee on Armed Services
M001170,SSAS,Committee on Armed Services
C001095,SSAS,Committee on Armed Services
R000605,SSAS,Committee on Armed Services
B001277,SSAS,Committee on Armed Services
T000476,SSAS,Committee on Armed Services
H001042,SSAS,Committee on Armed Services
S001198,SSAS,Committee on Armed Services
K000384,SSAS,Committee on Armed Services
K000383,SSAS,Committee on Armed Services
C001098,SSAS,Committee on Armed Services
H001046,SSAS,Committee on Armed Services
W000817,SSAS,Committee on Armed Services
S001197,SSAS,Committee on Armed Services
P000595,SSAS,Committee on Armed Services
K000352,SSAS,Committee on Armed Services
F000463,SSCM,"Committee on Commerce, Science, and Transportation"
K000367,SSCM,"Committee on Commerce, Science, and Transportation"
T000250,SSCM,"Committee on Commerce, Science, and Transportation"
T000464,SSCM,"Committee on Commerce, Science, and Transportation"
B000575,SSCM,"Committee on Commerce, Science, and Transportation"
U000039,SSCM,"Committee on Commerce, Science, and Transportation"
M000934,SSCM,"Committee on Commerce, Science, and Transportation"
C001047,SSCM,"Committee on Commerce, Science, and Transportation"
S001194,SSCM,"Committee on Commerce, Science, and Transportation"
B001230,SSCM,"Committee on Commerce, Science, and Transportation"
I000024,SSCM,"Committee on Commerce, Science, and Transportation"
W000437,SSCM,"Committee on Commerce, Science, and Transportation"
N000032,SSCM,"Committee on Commerce, Science, and Transportation"
B001277,SSCM,"Committee on Commerce, Science, and Transportation"
S001198,SSCM,"Committee on Commerce, Science, and Transportation"
C001098,SSCM,"Committee on Commerce, Science, and Transportation"
P000595,SSCM,"Committee on Commerce, Science, and Transportation"
H001041,SSCM,"Committee on Commerce, Science, and Transportation"
C001113,SSCM,"Committee on Commerce, Science, and Transportation"
C000127,SSCM,"Committee on Commerce, Science, and Transportation"
M000133,SSCM,"Committee on Commerce, Science, and Transportation"
B001288,SSCM,"Committee on Commerce, Science, and Transportation"
L000577,SSCM,"Committee on Commerce, Science, and Transportation"
J000293,SSCM,"Committee on Commerce, Science, and Transportation"
D000622,SSCM,"Committee on Commerce, Science, and Transportation"
H001076,SSCM,"Committee on Commerce, Science, and Transportation"
G000562,SSCM,"Committee on Commerce, Science, and Transportation"
Y000064,SSCM,"Committee on Commerce, Science, and Transportation"
B000944,SSVA,Committee on Veterans' Affairs
B001236,SSVA,Committee on Veterans' Affairs
M001111,SSVA,Committee on Veterans' Affairs
T000464,SSVA,Committee on Veterans' Affairs
M000934,SSVA,Committee on Veterans' Affairs
M001183,SSVA,Committee on Veterans' Affairs
R000605,SSVA,Committee on Veterans' Affairs
B001277,SSVA,Committee on Veterans' Affairs
T000476,SSVA,Committee on Veterans' Affairs
H001042,SSVA,Committee on Veterans' Affairs
S001198,SSVA,Committee on Veterans' Affairs
H001041,SSVA,Committee on Veterans' Affairs
S000033,SSVA,Committee on Veterans' Affairs
C001075,SSVA,Committee on Veterans' Affairs
I000055,SSVA,Committee on Veterans' Affairs
